ID,Code,Symbol,Name,DisplayName,InternalReference1,AssetClassID,CustomFields,BatchID,IsActiveRecord
174,zold_haloindx,BLANK,zOLD_HALO Index (Historical StStreet),zOLD_HALO Index (Historical StStreet),NULL,NULL,NULL,NULL,1
175,zold_hybb-b,BLANK,zOLD_ICE US HY BB-B,zOLD_ICE US HY BB-B,NULL,NULL,NULL,NULL,1
176,zold_interm,BLANK,zOLD_BBG Int G/C,zOLD_BBG Int G/C,NULL,NULL,NULL,NULL,1
177,zold_leh,BLANK,zOLD_BBG US Govt/Cr,zOLD_BBG US Govt/Cr,NULL,NULL,NULL,NULL,1
178,zold_lehcr,BLANK,zOLD_BBG Credit Bond Index,zOLD_BBG Credit Bond Index,NULL,NULL,NULL,NULL,1
179,zold_lehgca,BLANK,zOLD_BBG G/C A+,zOLD_BBG G/C A+,NULL,NULL,NULL,NULL,1
180,zold_lehgovt,BLANK,zOLD_BBG Govt,zOLD_BBG Govt,NULL,NULL,NULL,NULL,1
181,zold_lehinta,BLANK,zOLD_BBG Interm A+ Govt/Credit,zOLD_BBG Interm A+ Govt/Credit,NULL,NULL,NULL,NULL,1
182,zold_lehintag,BLANK,zOLD_BBG Interm Agg,zOLD_BBG Interm Agg,NULL,NULL,NULL,NULL,1
183,zold_lehintts,BLANK,zOLD_BBG Interm Tsy,zOLD_BBG Interm Tsy,NULL,NULL,NULL,NULL,1
184,zold_lehtips,BLANK,zOLD_BBG Tsys Inflation Linked,zOLD_BBG Tsys Inflation Linked,NULL,NULL,NULL,NULL,1
185,zold_ml1to5,BLANK,zOLD_ICE G/C 1-5 Years,zOLD_ICE G/C 1-5 Years,NULL,NULL,NULL,NULL,1
186,zold_ml3to5,BLANK,zOLD_ICE Govt 3-5 Years,zOLD_ICE Govt 3-5 Years,NULL,NULL,NULL,NULL,1
187,zold_mldom,BLANK,zOLD_ICE Domestic Master,zOLD_ICE Domestic Master,NULL,NULL,NULL,NULL,1
188,zoldmlg1to5,BLANK,zOLD_ICE Govt 1-5 Years,zOLD_ICE Govt 1-5 Years,NULL,NULL,NULL,NULL,1
189,1500,1500,1500 Blended Index,1500 Blended Index,NULL,NULL,NULL,NULL,1
190,1875,1875,Blended equity index,Blended equity index,NULL,NULL,NULL,NULL,1
191,1881,1881,60 Russ1000 Value / 40 Leg Agg,60 Russ1000 Value / 40 Leg Agg,NULL,NULL,NULL,NULL,1
192,2601,2601,55 RV 1000 / 45 BarclaysAgg,55 RV 1000 / 45 BarclaysAgg,NULL,NULL,NULL,NULL,1
193,2604-a,2604-a,Blmbg Barclays Gov/Cred 1/3 Yr/ prior Jan 19 Blmbg Barclays Aggregate,Blmbg Barclays Gov/Cred 1/3 Yr/ prior Jan 19 Blmbg Barclays Aggregate,NULL,NULL,NULL,NULL,1
194,2605,2605,BC Int Agg 10/11 Prior BC Agg,BC Int Agg 10/11 Prior BC Agg,NULL,NULL,NULL,NULL,1
195,2616,2616,Interm Gov Cred 80 / HY 20,Interm Gov Cred 80 / HY 20,NULL,NULL,NULL,NULL,1
196,2616-t,2616-t,80% Interm Cr / 20% HY / Prior May15 Agg,80% Interm Cr / 20% HY / Prior May15 Agg,NULL,NULL,NULL,NULL,1
197,2629-t,2629-t,Interm Credit / Prior Apr14 Agg,Interm Credit / Prior Apr14 Agg,NULL,NULL,NULL,NULL,1
198,2631_INAC_198,2631,BC Int Agg / Prior Jun17 BC Agg,BC Int Agg / Prior Jun17 BC Agg,NULL,NULL,NULL,NULL,0
199,2631-t_INAC_199,2631-t,BC Int Agg / Prior Jun17 BC Agg,BC Int Agg / Prior Jun17 BC Agg,NULL,NULL,NULL,NULL,0
200,2637,2637,80% BC Interm Govt/Cr / 20% BC HY Ba/B 3% /prior 7-1-15 BI Agg,80% BC Interm Govt/Cr / 20% BC HY Ba/B 3% /prior 7-1-15 BI Agg,NULL,NULL,NULL,NULL,1
201,2650-l,2650-l,70% Long Credit 30% Long Govt,70% Long Credit 30% Long Govt,NULL,NULL,NULL,NULL,1
202,2650-t_INAC_202,2650-t,12/31/18 70% BBG US Long Credit / 30% BBG Long Govt - Prior 100% Long Cr,12/31/18 70% BBG US Long Credit / 30% BBG Long Govt - Prior 100% Long Cr,NULL,NULL,NULL,NULL,0
203,2652-t_INAC_203,2652-t,Interm Credit / Prior Apr14 Agg,Interm Credit / Prior Apr14 Agg,NULL,NULL,NULL,NULL,0
204,2654_INAC_204,2654,BC Govt thru Feb11/BC Int Gov thru Apr18/BC Int Gov Cred forward,BC Govt thru Feb11/BC Int Gov thru Apr18/BC Int Gov Cred forward,NULL,NULL,NULL,NULL,0
205,2695,2695,Barclays Int Credit / prior to 1Dec09 MLG/C 1-5,Barclays Int Credit / prior to 1Dec09 MLG/C 1-5,NULL,NULL,NULL,NULL,1
206,3000_INAC_206,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
207,3017,3017,50Val/45Agg/5TBill / 4/08-11/16 40Val/45Agg/10EAFE/5TB /Prior 50/45/5,50Val/45Agg/5TBill / 4/08-11/16 40Val/45Agg/10EAFE/5TB /Prior 50/45/5,NULL,NULL,NULL,NULL,1
208,3024,3024,55 S&P500 / 45 ICE BAML Dom BD,55 S&P500 / 45 ICE BAML Dom BD,NULL,NULL,NULL,NULL,1
209,3025,3025,55 S&P500 / 45 ICE BAML Dom BD,55 S&P500 / 45 ICE BAML Dom BD,NULL,NULL,NULL,NULL,1
210,3026,3026,60 FR 3000 / 40 Bar Aggr,60 FR 3000 / 40 Bar Aggr,NULL,NULL,NULL,NULL,1
211,3027,3027,60 FR 3000 / 40 Bar Aggr,60 FR 3000 / 40 Bar Aggr,NULL,NULL,NULL,NULL,1
212,3028,3028,60 FR 3000 / 40 Bar Aggr,60 FR 3000 / 40 Bar Aggr,NULL,NULL,NULL,NULL,1
213,3404,3404,Agg A+  prior 2012 / Agg forward,Agg A+  prior 2012 / Agg forward,NULL,NULL,NULL,NULL,1
214,3404-d,3404-d,"BBG Gov/Credit 1-3 Yr thru 8/31/19, then BBG Interm Agg","BBG Gov/Credit 1-3 Yr thru 8/31/19, then BBG Interm Agg",NULL,NULL,NULL,NULL,1
215,3545-t,3545-t,Interm Credit / prior Apr14 Agg,Interm Credit / prior Apr14 Agg,NULL,NULL,NULL,NULL,1
216,3551,3551,BC Long Corp/ prior Jun15 BC Long G/Cr prior Dec12 Aggr,BC Long Corp/ prior Jun15 BC Long G/Cr prior Dec12 Aggr,NULL,NULL,NULL,NULL,1
217,3570-t,3570-t,Interm Credit / Prior Dec13 Agg,Interm Credit / Prior Dec13 Agg,NULL,NULL,NULL,NULL,1
218,3584,3584,Int Cr 3/13 - prior Long US Corp 10/11 - prior Long G/C,Int Cr 3/13 - prior Long US Corp 10/11 - prior Long G/C,NULL,NULL,NULL,NULL,1
219,3585,3585,Barclays Int Agg Prior Oct14 Agg,Barclays Int Agg Prior Oct14 Agg,NULL,NULL,NULL,NULL,1
220,3590,3590,US Long Cr / prior Jan16 US Long G/C,US Long Cr / prior Jan16 US Long G/C,NULL,NULL,NULL,NULL,1
221,3590-t_INAC_221,3590-t,68%Long Corp/21%US STRIPS20+/11%IntTsy- Prior12/18LongCred 12/15LongGC,68%Long Corp/21%US STRIPS20+/11%IntTsy- Prior12/18LongCred 12/15LongGC,NULL,NULL,NULL,NULL,0
222,3596,3596,Interm Agg/ Prior Apr15 70 Long Cr / 30 Strips,Interm Agg/ Prior Apr15 70 Long Cr / 30 Strips,NULL,NULL,NULL,NULL,1
223,3634-t_INAC_223,3634-t,Interm Credit / Prior Sep15 Agg,Interm Credit / Prior Sep15 Agg,NULL,NULL,NULL,NULL,0
224,3636,3636,90%LongCredit & 10%LongGovt 6/19 - prior LongGov/Credit,90%LongCredit & 10%LongGovt 6/19 - prior LongGov/Credit,NULL,NULL,NULL,NULL,1
225,3637_INAC_225,3637,Blmbg BC 1-3 Yr Cred thru Jun18/Blmbg BC 1-3 Yr Gov Cred forward,Blmbg BC 1-3 Yr Cred thru Jun18/Blmbg BC 1-3 Yr Gov Cred forward,NULL,NULL,NULL,NULL,0
226,3638,3638,Long Credit - Prior10/19 Long GC,Long Credit - Prior10/19 Long GC,NULL,NULL,NULL,NULL,1
227,3638-t,3638-t,65%Long Credit/35%US STRIPS20+ - Prior10/19 Long GC,65%Long Credit/35%US STRIPS20+ - Prior10/19 Long GC,NULL,NULL,NULL,NULL,1
228,3642,3642,90%LongCorp & 10%LongGovt 4/19 - prior LongGov/Credit,90%LongCorp & 10%LongGovt 4/19 - prior LongGov/Credit,NULL,NULL,NULL,NULL,1
229,6008,6008,agg60/barra40,agg60/barra40,NULL,NULL,NULL,NULL,1
230,teck,teck,BCLCorp 80/Strips 20 (prior Jul17 LongG/C- Strips 86/14 & Oct08 70/30),BCLCorp 80/Strips 20 (prior Jul17 LongG/C- Strips 86/14 & Oct08 70/30),NULL,NULL,NULL,NULL,1
231,txers,txers,SP500V through 8-31-19 / MSCI USA Large Value starting 9-1-19,SP500V through 8-31-19 / MSCI USA Large Value starting 9-1-19,NULL,NULL,NULL,NULL,1
232,ztestcomposite,ztestcomposite,1500 Blended Index,1500 Blended Index,NULL,NULL,NULL,NULL,1
233,3000_INAC_233,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
234,3000_INAC_234,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
235,3000_INAC_235,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
236,3000_INAC_236,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
237,3000_INAC_237,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
238,3000_INAC_238,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
239,3000_INAC_239,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
240,3000_INAC_240,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
241,3000_INAC_241,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
242,3000_INAC_242,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
243,3000_INAC_243,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
244,3000_INAC_244,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
245,3000_INAC_245,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
246,msciacwxjn,1804074,MSCI AC World ex-Japan,MSCI AC World ex-Japan,NULL,NULL,NULL,NULL,1
247,3000_INAC_247,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
248,3000_INAC_248,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
249,3000_INAC_249,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
250,3000_INAC_250,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
251,3000_INAC_251,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
252,3000_INAC_252,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
253,3000_INAC_253,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
254,3000_INAC_254,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
255,3000_INAC_255,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
256,3000_INAC_256,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
257,3000_INAC_257,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
258,nasdaqtr,632990016,Nasdaq Total Return,Nasdaq Total Return,NULL,NULL,NULL,NULL,1
259,3000_INAC_259,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
260,3000_INAC_260,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
261,msciacwxjvn,1791381,MSCI AC World ex-Japan Value,MSCI AC World ex-Japan Value,NULL,NULL,NULL,NULL,1
262,3000_INAC_262,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
263,3000_INAC_263,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
264,3000_INAC_264,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
265,3000_INAC_265,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
266,3590-t,3590-t,65%Long Corp/18%US STRIPS20+/17%IntTsy,65%Long Corp/18%US STRIPS20+/17%IntTsy,NULL,NULL,NULL,NULL,1
267,3000_INAC_267,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
268,3000_INAC_268,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
269,3000_INAC_269,BLANK,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,ICE BofAML 1-5 45/SP500 45/TBill 10 (Adj '95-'96) Nov09 70 IntCr/30 SP50,NULL,NULL,NULL,NULL,0
