AccountID,AssetClassID,BenchmarkID,Rank
911,NULL,82,1
911,NULL,166,50
912,NULL,82,1
912,NULL,166,50
913,NULL,82,1
913,NULL,166,50
914,NULL,82,1
914,NULL,166,2
915,NULL,82,1
915,NULL,166,2
916,NULL,82,1
916,NULL,166,2
917,NULL,82,1
917,NULL,166,50
918,NULL,82,1
918,NULL,166,50
919,NULL,82,1
919,NULL,166,2
920,NULL,82,1
920,NULL,166,50
921,NULL,82,2
921,NULL,166,1
922,NULL,82,2
922,NULL,166,1
923,NULL,82,1
923,NULL,166,2
924,NULL,82,1
924,NULL,166,50
925,NULL,82,1
925,NULL,166,50
926,NULL,57,3
926,NULL,63,1
926,NULL,82,2
926,NULL,166,50
927,NULL,57,3
927,NULL,63,1
927,NULL,82,2
927,NULL,166,50
928,NULL,57,3
928,NULL,63,1
928,NULL,82,2
928,NULL,166,50
929,NULL,82,1
929,NULL,166,50
930,NULL,82,1
930,NULL,166,50
931,NULL,82,1
931,NULL,166,50
932,NULL,82,1
932,NULL,166,50
933,NULL,166,50
934,NULL,76,2
934,NULL,78,1
935,NULL,76,2
935,NULL,78,1
936,NULL,76,2
936,NULL,78,1
937,NULL,76,2
937,NULL,78,1
938,NULL,82,1
938,NULL,166,2
939,NULL,82,1
939,NULL,166,2
940,NULL,58,50
940,NULL,60,1
941,NULL,58,3
941,NULL,60,2
941,NULL,61,1
942,NULL,58,1
942,NULL,60,2
943,NULL,58,1
943,NULL,60,2
944,NULL,58,2
944,NULL,60,1
945,NULL,58,2
945,NULL,60,1
946,NULL,58,2
946,NULL,60,1
947,NULL,58,2
947,NULL,60,1
948,NULL,58,2
948,NULL,60,1
949,NULL,58,2
949,NULL,60,1
950,NULL,58,2
950,NULL,60,1
951,NULL,58,2
951,NULL,60,1
952,NULL,58,2
952,NULL,60,1
953,NULL,58,2
953,NULL,60,1
954,NULL,58,2
954,NULL,60,1
955,NULL,58,2
955,NULL,60,1
956,NULL,166,50
957,NULL,82,2
957,NULL,166,1
958,NULL,82,1
958,NULL,164,3
958,NULL,166,2
959,NULL,82,1
959,NULL,166,2
960,NULL,82,1
960,NULL,166,2
961,NULL,82,1
961,NULL,166,2
962,NULL,82,2
962,NULL,166,1
963,NULL,82,1
963,NULL,166,2
964,NULL,82,1
964,NULL,166,50
965,NULL,82,1
965,NULL,166,2
966,NULL,82,1
966,NULL,166,2
967,NULL,82,1
967,NULL,164,3
967,NULL,166,2
968,NULL,82,1
968,NULL,166,2
969,NULL,82,1
969,NULL,166,2
970,NULL,82,1
970,NULL,166,2
971,NULL,82,1
971,NULL,166,2
972,NULL,75,5
972,NULL,82,1
972,NULL,94,4
972,NULL,166,50
973,NULL,82,1
973,NULL,166,2
974,NULL,31,2
974,NULL,82,1
974,NULL,94,4
974,NULL,166,3
975,NULL,82,1
975,NULL,166,2
976,NULL,164,2
976,NULL,166,1
977,NULL,82,1
977,NULL,166,2
978,NULL,94,1
979,NULL,92,2
979,NULL,193,1
980,NULL,101,2
980,NULL,194,1
981,NULL,94,1
982,NULL,94,1
983,NULL,94,1
984,NULL,94,1
985,NULL,94,2
985,NULL,102,1
986,NULL,94,1
987,NULL,94,1
988,NULL,94,2
988,NULL,102,1
989,NULL,96,3
989,NULL,101,2
989,NULL,340,1
990,NULL,94,1
991,NULL,45,3
991,NULL,88,2
991,NULL,200,1
992,NULL,94,1
993,NULL,94,1
994,NULL,32,1
994,NULL,94,2
995,NULL,32,1
995,NULL,94,2
997,NULL,201,1
998,NULL,102,2
998,NULL,336,1
999,NULL,88,2
999,NULL,286,1
1000,NULL,92,1
1001,NULL,278,1
1002,NULL,102,2
1002,NULL,279,1
1003,NULL,92,2
1003,NULL,110,1
1004,NULL,94,1
1005,NULL,92,1
1005,NULL,93,2
1006,NULL,92,2
1006,NULL,93,1
1007,NULL,92,2
1007,NULL,93,1
1008,NULL,92,1
1008,NULL,93,2
1009,NULL,92,1
1010,NULL,102,2
1010,NULL,205,1
1011,NULL,83,1
1012,NULL,94,1
1013,NULL,94,1
1014,NULL,107,1
1015,NULL,94,2
1015,NULL,213,1
1016,NULL,101,2
1016,NULL,214,1
1017,NULL,94,1
1018,NULL,102,1
1019,NULL,94,2
1019,NULL,305,1
1020,NULL,101,2
1021,NULL,94,1
1022,NULL,92,1
1022,NULL,93,2
1023,NULL,85,1
1023,NULL,86,2
1024,NULL,37,1
1024,NULL,85,2
1024,NULL,277,3
1025,NULL,104,1
1026,NULL,167,1
1027,NULL,94,2
1027,NULL,101,1
1027,NULL,347,3
1028,NULL,94,1
1029,NULL,94,2
1029,NULL,102,1
1030,NULL,93,1
1030,NULL,170,2
1031,NULL,93,1
1031,NULL,170,2
1032,NULL,104,3
1032,NULL,105,2
1032,NULL,216,1
1033,NULL,155,1
1034,NULL,155,1
1035,NULL,46,1
1036,NULL,94,1
1037,NULL,46,1
1038,NULL,94,1
1039,NULL,94,2
1039,NULL,102,1
1040,NULL,94,1
1041,NULL,94,1
1042,NULL,94,1
1043,NULL,94,1
1044,NULL,92,1
1045,NULL,94,1
1046,NULL,104,1
1047,NULL,88,1
1048,NULL,102,2
1048,NULL,218,1
1049,NULL,101,2
1049,NULL,219,1
1050,NULL,46,2
1050,NULL,220,1
1051,NULL,167,1
1052,NULL,103,2
1053,NULL,112,2
1054,NULL,46,1
1055,NULL,101,2
1055,NULL,222,1
1056,NULL,102,1
1057,NULL,102,1
1058,NULL,102,1
1059,NULL,46,1
1060,NULL,105,1
1061,NULL,94,1
1062,NULL,281,1
1063,NULL,94,1
1064,NULL,105,1
1065,NULL,94,2
1065,NULL,102,1
1066,NULL,46,1
1067,NULL,224,1
1068,NULL,225,2
1068,NULL,283,1
1069,NULL,104,3
1069,NULL,105,2
1069,NULL,226,1
1070,NULL,167,1
1071,NULL,112,1
1072,NULL,228,1
1073,NULL,104,1
1074,NULL,105,1
1075,NULL,101,1
1076,NULL,101,1
1077,NULL,101,1
1078,NULL,167,1
1079,NULL,105,1
1080,NULL,94,1
1081,NULL,102,1
1082,NULL,94,1
1083,NULL,92,2
1083,NULL,306,1
1085,NULL,56,1
1086,NULL,94,1
1087,NULL,94,1
1088,NULL,92,1
1089,NULL,94,1
1090,NULL,94,1
1091,NULL,94,1
1092,NULL,94,1
1093,NULL,94,1
1094,NULL,94,1
1095,NULL,94,1
1096,NULL,94,1
1097,NULL,94,1
1098,NULL,94,1
1099,NULL,94,1
1100,NULL,94,1
1101,NULL,94,1
1102,NULL,94,1
1103,NULL,94,1
1104,NULL,94,1
1105,NULL,94,1
1106,NULL,94,1
1107,NULL,85,1
1108,NULL,85,1
1110,NULL,85,1
1114,NULL,85,1
1116,NULL,85,1
1117,NULL,94,1
1118,NULL,85,1
1119,NULL,85,1
1120,NULL,85,1
1121,NULL,85,1
1122,NULL,85,1
1125,NULL,56,1
1126,NULL,128,2
1126,NULL,130,1
1127,NULL,128,50
1127,NULL,147,1
1127,NULL,149,2
1128,NULL,128,2
1128,NULL,130,1
1129,NULL,118,2
1129,NULL,123,1
1130,NULL,115,2
1130,NULL,117,1
1130,NULL,144,3
1130,NULL,146,4
1131,NULL,144,1
1131,NULL,146,2
1132,NULL,144,1
1132,NULL,146,2
1133,NULL,144,1
1133,NULL,146,2
1134,NULL,144,3
1134,NULL,146,4
1135,NULL,115,1
1135,NULL,117,2
1135,NULL,144,50
1136,NULL,115,2
1136,NULL,117,1
1136,NULL,144,4
1136,NULL,146,3
1137,NULL,115,1
1137,NULL,117,2
1137,NULL,144,3
1137,NULL,146,4
1138,NULL,133,1
1138,NULL,135,2
1139,NULL,133,1
1139,NULL,135,2
1140,NULL,133,1
1140,NULL,135,2
1141,NULL,133,1
1141,NULL,135,2
1142,NULL,133,1
1143,NULL,115,2
1143,NULL,117,1
1143,NULL,144,4
1143,NULL,146,3
1144,NULL,115,2
1144,NULL,117,1
1144,NULL,144,4
1144,NULL,146,3
1145,NULL,82,1
1145,NULL,166,2
1146,NULL,82,1
1146,NULL,166,2
1147,NULL,82,1
1147,NULL,166,2
1148,NULL,82,1
1148,NULL,166,2
1149,NULL,82,1
1149,NULL,166,2
1150,NULL,82,1
1150,NULL,166,2
1151,NULL,82,1
1151,NULL,166,2
1152,NULL,82,1
1152,NULL,166,2
1153,NULL,82,1
1153,NULL,166,2
1154,NULL,82,1
1154,NULL,166,2
1155,NULL,82,1
1155,NULL,166,2
1156,NULL,82,1
1156,NULL,166,2
1157,NULL,82,1
1157,NULL,166,2
1158,NULL,82,1
1158,NULL,166,2
1159,NULL,82,1
1159,NULL,166,2
1160,NULL,82,1
1160,NULL,166,2
1161,NULL,82,1
1161,NULL,166,2
1162,NULL,82,1
1162,NULL,166,2
1163,NULL,82,1
1163,NULL,166,2
1164,NULL,82,1
1164,NULL,166,2
1165,NULL,82,1
1165,NULL,166,2
1166,NULL,82,1
1166,NULL,166,2
1167,NULL,82,1
1167,NULL,166,2
1168,NULL,82,1
1168,NULL,166,2
1169,NULL,82,1
1169,NULL,166,50
1170,NULL,82,2
1170,NULL,166,1
1171,NULL,82,1
1171,NULL,166,2
1172,NULL,82,1
1172,NULL,166,2
1173,NULL,82,1
1173,NULL,166,50
1174,NULL,82,2
1174,NULL,166,50
1175,NULL,82,1
1175,NULL,166,50
1176,NULL,82,1
1176,NULL,166,2
1177,NULL,82,1
1177,NULL,166,2
1178,NULL,82,1
1178,NULL,166,2
1179,NULL,82,1
1179,NULL,166,2
1180,NULL,82,1
1180,NULL,166,2
1181,NULL,82,1
1181,NULL,166,50
1182,NULL,82,1
1182,NULL,166,50
1183,NULL,82,1
1183,NULL,166,2
1184,NULL,82,1
1184,NULL,166,2
1185,NULL,82,1
1185,NULL,166,2
1186,NULL,82,1
1186,NULL,166,2
1188,NULL,82,1
1188,NULL,166,2
1191,NULL,82,1
1191,NULL,166,2
1192,NULL,82,1
1192,NULL,166,2
1193,NULL,82,1
1193,NULL,166,2
1194,NULL,82,1
1194,NULL,166,2
1195,NULL,82,1
1195,NULL,166,2
1196,NULL,57,2
1196,NULL,82,1
1196,NULL,166,50
1197,NULL,82,1
1197,NULL,166,2
1198,NULL,82,1
1198,NULL,166,2
1199,NULL,82,1
1199,NULL,166,2
1200,NULL,82,1
1200,NULL,166,2
1201,NULL,82,1
1201,NULL,166,2
1202,NULL,82,1
1202,NULL,166,2
1203,NULL,82,1
1203,NULL,166,2
1204,NULL,82,1
1204,NULL,166,2
1205,NULL,82,1
1205,NULL,166,50
1206,NULL,82,1
1206,NULL,166,2
1207,NULL,82,1
1207,NULL,166,2
1208,NULL,82,1
1208,NULL,166,2
1209,NULL,82,2
1209,NULL,166,1
1210,NULL,166,50
1211,NULL,166,50
1212,NULL,166,1
1213,NULL,166,50
1214,NULL,166,50
1215,NULL,166,50
1216,NULL,166,50
1217,NULL,166,50
1218,NULL,166,50
1219,NULL,166,50
1220,NULL,166,50
1221,NULL,166,1
1222,NULL,166,1
1223,NULL,82,1
1223,NULL,166,2
1224,NULL,82,1
1224,NULL,166,2
1225,NULL,82,1
1225,NULL,166,2
1226,NULL,82,1
1226,NULL,166,2
1227,NULL,82,1
1227,NULL,166,2
1228,NULL,82,1
1228,NULL,166,2
1229,NULL,82,1
1229,NULL,166,2
1230,NULL,82,1
1230,NULL,166,2
1231,NULL,166,1
1232,NULL,82,1
1232,NULL,166,2
1233,NULL,166,1
1234,NULL,82,1
1234,NULL,166,2
1235,NULL,82,1
1235,NULL,166,2
1236,NULL,82,1
1236,NULL,166,2
1237,NULL,82,1
1237,NULL,166,2
1238,NULL,82,1
1238,NULL,166,2
1239,NULL,82,1
1239,NULL,166,2
1240,NULL,82,1
1240,NULL,166,2
1241,NULL,82,1
1241,NULL,166,2
1242,NULL,82,1
1242,NULL,166,2
1243,NULL,82,1
1243,NULL,166,2
1244,NULL,82,1
1244,NULL,166,2
1245,NULL,82,1
1245,NULL,166,2
1246,NULL,82,1
1246,NULL,166,2
1247,NULL,82,2
1247,NULL,166,1
1248,NULL,82,1
1248,NULL,166,3
1249,NULL,82,1
1249,NULL,166,2
1250,NULL,82,1
1250,NULL,166,2
1251,NULL,82,2
1251,NULL,166,1
1252,NULL,82,1
1252,NULL,166,2
1253,NULL,82,1
1253,NULL,166,2
1254,NULL,82,1
1254,NULL,166,2
1255,NULL,82,1
1255,NULL,166,2
1256,NULL,82,1
1256,NULL,166,2
1257,NULL,82,1
1257,NULL,166,2
1258,NULL,82,1
1258,NULL,166,2
1259,NULL,82,1
1259,NULL,166,2
1260,NULL,82,1
1260,NULL,166,2
1261,NULL,164,2
1261,NULL,166,1
1262,NULL,82,1
1262,NULL,166,2
1263,NULL,82,1
1263,NULL,166,2
1264,NULL,82,1
1264,NULL,166,2
1265,NULL,82,1
1265,NULL,166,2
1266,NULL,82,1
1266,NULL,166,2
1267,NULL,82,1
1267,NULL,166,2
1268,NULL,82,1
1268,NULL,166,2
1269,NULL,82,1
1269,NULL,166,2
1270,NULL,82,1
1270,NULL,166,2
1271,NULL,82,1
1271,NULL,166,2
1272,NULL,82,1
1272,NULL,166,2
1273,NULL,82,1
1273,NULL,166,2
1274,NULL,82,1
1274,NULL,166,2
1275,NULL,82,2
1275,NULL,166,1
1276,NULL,82,1
1276,NULL,166,2
1277,NULL,82,2
1277,NULL,166,1
1278,NULL,82,1
1278,NULL,166,2
1279,NULL,82,1
1279,NULL,166,2
1280,NULL,82,1
1280,NULL,166,2
1281,NULL,82,1
1281,NULL,166,2
1282,NULL,82,1
1282,NULL,166,2
1286,NULL,58,2
1286,NULL,60,1
1287,NULL,58,2
1287,NULL,60,1
1288,NULL,58,2
1288,NULL,60,1
1290,NULL,164,1
1290,NULL,166,2
1291,NULL,164,1
1291,NULL,166,2
1293,NULL,82,2
1293,NULL,166,1
1294,NULL,82,2
1294,NULL,166,1
1295,NULL,82,2
1295,NULL,166,1
1296,NULL,82,2
1296,NULL,166,1
1313,NULL,82,1
1313,NULL,166,50
1314,NULL,52,4
1314,NULL,82,3
1314,NULL,139,1
1314,NULL,166,50
1314,NULL,231,2
1327,NULL,94,2
1327,NULL,102,1
1328,NULL,94,2
1328,NULL,102,1
1329,NULL,96,2
1329,NULL,339,1
1330,NULL,292,1
1331,NULL,102,2
1331,NULL,335,1
1332,NULL,345,1
1333,NULL,94,4
1333,NULL,164,2
1333,NULL,166,3
1333,NULL,207,1
1334,NULL,208,1
1335,NULL,209,1
1336,NULL,57,6
1336,NULL,63,2
1336,NULL,82,5
1336,NULL,94,3
1336,NULL,101,4
1336,NULL,210,1
1337,NULL,57,6
1337,NULL,63,2
1337,NULL,82,5
1337,NULL,94,3
1337,NULL,101,4
1337,NULL,211,1
1338,NULL,57,6
1338,NULL,63,2
1338,NULL,82,5
1338,NULL,94,3
1338,NULL,101,4
1338,NULL,212,1
1339,NULL,105,1
1341,NULL,102,2
1341,NULL,215,1
1342,NULL,102,2
1342,NULL,217,1
1343,NULL,46,2
1343,NULL,266,1
1344,NULL,102,2
1344,NULL,282,1
1345,NULL,227,1
1351,NULL,96,1
1356,NULL,46,1
1357,NULL,105,1
1360,NULL,94,1
1363,NULL,46,2
1363,NULL,230,1
1366,NULL,82,1
1366,NULL,166,2
1368,NULL,76,2
1368,NULL,78,1
1369,NULL,82,1
1369,NULL,166,2
1370,NULL,62,1
1371,NULL,30,3
1371,NULL,58,2
1371,NULL,60,1
1372,NULL,88,2
1372,NULL,101,1
1372,NULL,102,4
1372,NULL,111,3
1373,NULL,41,4
1373,NULL,54,3
1373,NULL,92,1
1373,NULL,93,5
1373,NULL,113,2
1374,NULL,158,1
1375,NULL,75,4
1375,NULL,82,1
1375,NULL,164,3
1375,NULL,166,2
1377,NULL,82,1
1377,NULL,164,3
1377,NULL,166,2
1378,NULL,82,1
1378,NULL,166,2
1379,NULL,82,1
1379,NULL,166,2
1380,NULL,82,1
1380,NULL,166,2
1381,NULL,128,2
1381,NULL,130,1
1383,NULL,120,3
1383,NULL,123,2
1383,NULL,125,1
1384,NULL,128,2
1385,NULL,115,4
1385,NULL,117,3
1385,NULL,144,2
1385,NULL,146,1
1385,NULL,246,6
1385,NULL,261,5
1387,NULL,115,2
1387,NULL,117,1
1388,NULL,114,2
1388,NULL,116,3
1388,NULL,141,1
1389,NULL,133,2
1389,NULL,135,1
1390,NULL,133,2
1390,NULL,135,1
1391,NULL,115,4
1391,NULL,117,3
1391,NULL,144,2
1391,NULL,146,1
1392,NULL,115,4
1392,NULL,117,3
1392,NULL,144,2
1392,NULL,146,1
1393,NULL,63,1
1393,NULL,64,2
1393,NULL,166,50
1394,NULL,82,1
1394,NULL,166,2
1395,NULL,82,1
1395,NULL,166,2
1396,NULL,82,1
1396,NULL,166,2
1397,NULL,82,1
1398,NULL,56,1
1399,NULL,94,1
1400,NULL,85,2
1400,NULL,94,1
1401,NULL,45,3
1401,NULL,96,2
1401,NULL,97,1
1401,NULL,102,4
1402,NULL,58,2
1402,NULL,60,1
1403,NULL,85,2
1403,NULL,102,1
1404,NULL,167,1
1405,NULL,37,2
1405,NULL,85,1
1406,NULL,37,2
1406,NULL,85,1
1407,NULL,45,2
1407,NULL,102,1
1408,NULL,46,2
1408,NULL,105,1
1409,NULL,104,1
1410,NULL,48,6
1410,NULL,92,5
1410,NULL,94,1
1410,NULL,154,2
1410,NULL,167,3
1410,NULL,175,4
1411,NULL,107,1
1412,NULL,114,2
1412,NULL,116,3
1412,NULL,141,1
1412,NULL,145,4
1413,NULL,114,2
1413,NULL,116,3
1413,NULL,141,1
1413,NULL,145,4
1414,NULL,102,3
1414,NULL,175,4
1415,NULL,167,1
1416,NULL,184,1
1417,NULL,45,2
1417,NULL,102,1
1418,NULL,46,2
1418,NULL,105,1
1418,NULL,173,3
1419,NULL,30,3
1419,NULL,58,1
1419,NULL,60,2
1419,NULL,75,7
1419,NULL,82,5
1419,NULL,164,6
1419,NULL,166,4
1420,NULL,94,1
1421,NULL,94,1
1421,NULL,175,2
1422,NULL,184,1
1423,NULL,184,1
1424,NULL,104,1
1425,NULL,144,50
1425,NULL,246,1
1425,NULL,261,2
1426,NULL,144,50
1426,NULL,246,1
1426,NULL,261,2
1427,NULL,82,1
1427,NULL,166,2
1428,NULL,92,1
1429,NULL,85,1
1430,NULL,64,1
1430,NULL,166,50
1433,NULL,97,1
1436,NULL,94,1
1437,NULL,144,1
1437,NULL,146,2
1438,NULL,133,1
1438,NULL,135,2
1439,NULL,57,3
1439,NULL,63,1
1439,NULL,82,2
1440,NULL,97,1
1441,NULL,82,1
1441,NULL,166,2
1442,NULL,58,2
1442,NULL,60,1
1443,NULL,58,2
1443,NULL,60,1
1443,NULL,166,50
1444,NULL,57,3
1444,NULL,63,1
1444,NULL,82,2
1445,NULL,57,3
1445,NULL,63,1
1445,NULL,82,2
1448,NULL,82,1
1448,NULL,166,2
1450,NULL,123,2
1450,NULL,125,1
1451,NULL,144,1
1451,NULL,146,2
1452,NULL,144,1
1455,NULL,82,1
1455,NULL,166,2
1456,NULL,82,1
1456,NULL,166,2
1457,NULL,94,1
1458,NULL,82,1
1458,NULL,166,2
1459,NULL,82,1
1459,NULL,166,2
1460,NULL,82,1
1460,NULL,166,2
1461,NULL,92,1
1462,NULL,58,2
1462,NULL,60,1
1463,NULL,166,50
1467,NULL,133,2
1467,NULL,135,1
1468,NULL,102,2
1468,NULL,331,1
1469,NULL,102,2
1469,NULL,323,1
1470,NULL,56,3
1470,NULL,85,2
1470,NULL,86,1
1471,NULL,92,2
1471,NULL,325,1
1472,NULL,92,2
1472,NULL,332,1
1473,NULL,82,1
1473,NULL,166,50
1474,NULL,82,1
1474,NULL,166,2
1475,NULL,133,1
1475,NULL,135,2
1476,NULL,94,1
1477,NULL,94,1
1478,NULL,166,50
1479,NULL,166,50
1480,NULL,133,50
1481,NULL,166,50
1482,NULL,166,50
1483,NULL,166,50
1484,NULL,166,50
1485,NULL,58,2
1485,NULL,60,1
1486,NULL,58,2
1486,NULL,60,1
1487,NULL,82,1
1487,NULL,166,2
1489,NULL,133,50
1490,NULL,82,1
1490,NULL,166,50
1491,NULL,58,2
1491,NULL,60,1
1492,NULL,82,1
1493,NULL,58,2
1493,NULL,60,1
1495,NULL,144,50
1496,NULL,144,50
1498,NULL,144,50
1499,NULL,31,2
1499,NULL,82,1
1499,NULL,94,4
1499,NULL,166,3
1503,NULL,58,2
1503,NULL,60,1
1504,NULL,58,2
1504,NULL,60,1
1508,NULL,128,2
1508,NULL,130,1
1509,NULL,58,2
1509,NULL,60,1
